Start Date,End Date,Approving,Disapproving,Unsure/NoData,Candidate
2025-01-02,1/15/2025,40,54,6,biden
2024-12-02,12/18/2024,39,56,5,biden
2024-11-06,11/20/2024,37,58,6,biden
2024-10-14,10/27/2024,41,39,3,biden
2024-10-01,10/12/2024,39,56,5,biden
2024-09-16,9/28/2024,45,52,3,biden
2024-09-03,9/15/2024,39,58,3,biden
2024-08-01,8/20/2024,43,53,4,biden
2024-07-01,7/21/2024,36,58,6,biden
2024-06-03,6/23/2024,38,58,4,biden
2024-05-01,5/23/2024,39,56,5,biden
2024-04-01,4/22/2024,38,58,4,biden
2024-03-01,3/20/2024,40,55,5,biden
2024-02-01,2/20/2024,38,59,3,biden
2024-01-02,1/22/2024,41,54,5,biden
2023-12-01,12/20/2023,39,59,2,biden
2023-11-01,11/20/2023,37,59,4,biden
2023-10-02,10/23/2023,37,59,4,biden
2023-09-01,9/23/2023,41,58,1,biden
2023-08-01,8/23/2023,42,53,5,biden
2023-07-03,7/27/2023,40,55,4,biden
2023-06-01,6/22/2023,43,54,3,biden
2023-05-01,5/24/2023,39,57,5,biden
2023-04-03,4/25/2023,37,59,4,biden
2023-03-01,3/23/2023,40,56,4,biden
2023-02-01,2/23/2023,42,54,5,biden
2023-01-02,1/22/2023,41,54,4,biden
2022-11-09,12/2/2022,40,55,5,biden
2022-10-03,10/20/2022,40,56,4,biden
2022-09-01,9/16/2022,42,56,4,biden
2022-08-01,8/23/2022,44,53,3,biden
2022-07-05,7/26/2022,38,59,3,biden
2022-06-01,6/20/2022,41,57,3,biden
2022-05-02,5/22/2022,41,54,5,biden
2022-04-01,4/19/2022,41,56,3,biden
2022-03-01,3/18/2022,42,54,4,biden
2022-02-01,2/17/2022,41,55,4,biden
2022-01-03,1/16/2022,40,56,4,biden
2021-12-01,12/16/2021,43,51,6,biden
2021-11-01,11/16/2021,42,55,3,biden
2021-10-01,10/19/2021,42,52,6,biden
2021-09-01,9/17/2021,43,55,2,biden
2021-08-02,8/17/2021,49,48,3,biden
2021-07-06,7/21/2021,50,45,5,biden
2021-06-01,6/18/2021,56,42,2,biden
2021-05-03,5/18/2021,54,40,6,biden
2021-04-01,4/21/2021,57,40,3,biden
2021-03-01,3/15/2021,54,42,4,biden
2021-02-03,2/18/2021,56,40,4,biden
2021-01-21,2/2/2021,57,37,6,biden
2021-01-04,01/15/2021,34,62,4,trump
2020-12-01,12/17/2020,39,57,4,trump
2020-11-05,11/19/2020,43,55,2,trump
2020-10-16,10/27/2020,46,52,2,trump
2020-09-30,10/15/2020,43,55,2,trump
2020-09-14,09/28/2020,46,52,2,trump
2020-08-31,09/13/2020,42,56,2,trump
2020-07-30,08/12/2020,42,55,3,trump
2020-07-01,07/23/2020,41,56,3,trump
2020-06-08,06/30/2020,38,57,5,trump
2020-05-28,06/04/2020,39,57,4,trump
2020-05-01,05/13/2020,49,48,3,trump
2020-04-14,04/28/2020,49,47,4,trump
2020-04-01,04/14/2020,43,54,3,trump
2020-03-13,03/22/2020,49,45,6,trump
2020-03-02,03/13/2020,44,52,4,trump
2020-02-17,02/28/2020,47,51,2,trump
2020-02-03,02/16/2020,49,48,3,trump
2020-01-16,01/29/2020,49,50,1,trump
2020-01-02,01/15/2020,44,53,3,trump
2019-12-02,12/15/2019,45,51,4,trump
2019-11-01,11/14/2019,43,54,3,trump
2019-10-14,10/31/2019,41,57,2,trump
2019-10-01,10/13/2019,39,57,4,trump
2019-09-16,09/30/2019,40,56,4,trump
2019-09-03,09/15/2019,43,54,3,trump
2019-08-15,08/30/2019,39,57,4,trump
2019-08-01,08/14/2019,41,54,5,trump
2019-07-15,07/31/2019,42,54,4,trump
2019-07-01,07/12/2019,44,51,5,trump
2019-06-19,06/30/2019,41,54,5,trump
2019-06-03,06/16/2019,43,55,2,trump
2019-05-15,05/30/2019,40,55,5,trump
2019-05-01,05/12/2019,42,52,6,trump
2019-04-17,04/30/2019,46,50,4,trump
2019-04-01,04/09/2019,45,51,4,trump
2019-03-01,03/10/2019,39,57,4,trump
2019-02-12,02/28/2019,43,54,3,trump
2019-02-01,02/10/2019,44,52,4,trump
2019-01-21,01/27/2019,37,59,4,trump
2019-01-02,01/10/2019,37,59,4,trump
2018-12-17,12/22/2018,39,55,6,trump
2018-12-10,12/16/2018,38,57,5,trump
2018-12-03,12/09/2018,40,56,4,trump
2018-11-26,12/02/2018,38,60,2,trump
2018-11-19,11/25/2018,43,53,4,trump
2018-11-12,11/18/2018,38,56,6,trump
2018-11-05,11/11/2018,40,54,6,trump
2018-10-29,11/04/2018,40,54,6,trump
2018-10-22,10/28/2018,44,50,6,trump
2018-10-15,10/21/2018,44,51,5,trump
2018-10-08,10/14/2018,43,53,4,trump
2018-10-01,10/07/2018,42,53,5,trump
2018-09-24,09/30/2018,40,56,4,trump
2018-09-17,09/23/2018,38,56,6,trump
2018-09-10,09/16/2018,40,54,6,trump
2018-09-03,09/09/2018,41,53,6,trump
2018-08-27,09/02/2018,41,54,5,trump
2018-08-20,08/26/2018,42,52,6,trump
2018-08-13,08/19/2018,39,56,5,trump
2018-08-06,08/12/2018,41,54,5,trump
2018-07-30,08/05/2018,40,55,5,trump
2018-07-23,07/29/2018,42,54,4,trump
2018-07-16,07/22/2018,43,52,5,trump
2018-07-09,07/15/2018,41,56,3,trump
2018-07-02,07/08/2018,42,53,5,trump
2018-06-25,07/01/2018,41,55,4,trump
2018-06-18,06/24/2018,45,50,5,trump
2018-06-11,06/17/2018,42,54,4,trump
2018-06-04,06/10/2018,41,55,5,trump
2018-05-28,06/03/2018,40,54,4,trump
2018-05-21,05/27/2018,42,52,5,trump
2018-05-14,05/20/2018,43,52,5,trump
2018-05-07,05/13/2018,42,53,5,trump
2018-04-30,05/06/2018,42,55,6,trump
2018-04-23,04/29/2018,39,55,5,trump
2018-04-16,04/22/2018,39,54,5,trump
2018-04-09,04/15/2018,41,56,5,trump
2018-04-02,04/08/2018,39,55,5,trump
2018-03-26,04/01/2018,39,56,5,trump
2018-03-19,03/25/2018,40,56,5,trump
2018-03-12,03/18/2018,39,55,6,trump
2018-03-05,03/11/2018,37,59,4,trump
2018-02-26,03/04/2018,40,57,3,trump
2018-02-19,02/25/2018,38,58,4,trump
2018-02-12,02/18/2018,36,59,5,trump
2018-02-05,02/11/2018,38,57,5,trump
2018-01-29,02/04/2018,37,58,5,trump
2018-01-21,01/28/2018,39,55,6,trump
2018-01-15,01/21/2018,37,57,6,trump
2018-01-08,01/14/2018,35,60,5,trump
2018-01-01,01/07/2018,36,59,5,trump
2017-12-25,12/31/2017,35,59,6,trump
2017-12-18,12/24/2017,37,56,7,trump
2017-12-11,12/17/2017,38,57,5,trump
2017-12-04,12/10/2017,38,58,6,trump
2017-11-27,12/03/2017,35,60,5,trump
2017-11-20,11/26/2017,36,58,5,trump
2017-11-13,11/19/2017,37,57,5,trump
2017-11-06,11/12/2017,38,58,5,trump
2017-10-30,11/05/2017,37,58,5,trump
2017-10-23,10/29/2017,38,59,5,trump
2017-10-16,10/22/2017,37,58,5,trump
2017-10-09,10/15/2017,36,59,5,trump
2017-10-02,10/08/2017,35,60,5,trump
2017-09-25,10/01/2017,37,58,5,trump
2017-09-18,09/24/2017,36,58,6,trump
2017-09-11,09/17/2017,37,58,5,trump
2017-09-04,09/10/2017,38,57,5,trump
2017-08-28,09/03/2017,37,58,5,trump
2017-08-21,08/27/2017,39,56,5,trump
2017-08-14,08/20/2017,38,57,5,trump
2017-08-07,08/13/2017,39,56,5,trump
2017-07-31,08/06/2017,38,57,5,trump
2017-07-24,07/30/2017,37,58,5,trump
2017-07-17,07/23/2017,38,56,6,trump
2017-07-10,07/16/2017,42,53,5,trump
2017-07-03,07/09/2017,41,54,5,trump
2017-06-26,07/02/2017,41,52,7,trump
2017-06-19,06/25/2017,40,54,6,trump
2017-06-12,06/18/2017,40,53,7,trump
2017-06-05,06/11/2017,38,57,5,trump
2017-05-29,06/04/2017,39,56,5,trump
2017-05-22,05/28/2017,40,55,5,trump
2017-05-15,05/21/2017,43,52,5,trump
2017-05-08,05/14/2017,42,53,5,trump
2017-05-01,05/07/2017,40,55,5,trump
2017-04-24,04/30/2017,41,54,5,trump
2017-04-17,04/23/2017,45,47,8,trump
2017-04-10,04/16/2017,38,56,6,trump
2017-04-03,04/09/2017,38,56,6,trump
2017-03-27,04/02/2017,42,53,5,trump
2017-03-20,03/26/2017,41,54,5,trump
2017-03-13,03/19/2017,41,52,7,trump
2017-03-06,03/12/2017,40,54,6,trump
2017-02-27,03/05/2017,40,53,6,trump
2017-02-20,02/26/2017,38,56,6,trump
2017-02-13,02/19/2017,39,55,6,trump
2017-02-06,02/12/2017,40,54,6,trump
2017-01-30,02/05/2017,43,52,5,trump
2017-01-20,01/29/2017,45,47,8,trump
2017-01-16,01/19/2017,59,37,4,obama
2017-01-09,01/15/2017,57,39,4,obama
2017-01-02,01/08/2017,55,42,3,obama
2016-12-26,01/01/2017,55,40,5,obama
2016-12-19,12/25/2016,56,40,4,obama
2016-12-12,12/18/2016,56,40,4,obama
2016-12-05,12/11/2016,57,40,3,obama
2016-11-28,12/04/2016,54,43,3,obama
2016-11-21,11/27/2016,56,40,4,obama
2016-11-14,11/20/2016,56,41,3,obama
2016-11-07,11/13/2016,57,41,2,obama
2016-10-31,11/06/2016,53,45,2,obama
2016-10-24,10/30/2016,54,44,2,obama
2016-10-17,10/23/2016,55,42,3,obama
2016-10-10,10/16/2016,54,43,3,obama
2016-10-03,10/09/2016,52,45,3,obama
2016-09-26,10/02/2016,53,44,3,obama
2016-09-19,09/25/2016,53,43,4,obama
2016-09-12,09/18/2016,52,44,4,obama
2016-09-05,09/11/2016,51,45,4,obama
2016-08-29,09/04/2016,52,44,4,obama
2016-08-22,08/28/2016,51,45,4,obama
2016-08-15,08/21/2016,51,44,5,obama
2016-08-08,08/14/2016,52,44,4,obama
2016-08-01,08/07/2016,52,45,3,obama
2016-07-25,07/31/2016,53,44,3,obama
2016-07-18,07/24/2016,49,47,4,obama
2016-07-11,07/17/2016,49,46,5,obama
2016-07-04,07/10/2016,51,45,4,obama
2016-06-27,07/03/2016,51,45,4,obama
2016-06-20,06/26/2016,50,46,4,obama
2016-06-13,06/19/2016,53,44,3,obama
2016-06-06,06/12/2016,53,43,4,obama
2016-05-30,06/05/2016,51,44,5,obama
2016-05-23,05/29/2016,52,44,4,obama
2016-05-16,05/22/2016,51,45,4,obama
2016-05-09,05/15/2016,51,45,4,obama
2016-05-02,05/08/2016,52,44,4,obama
2016-04-25,05/01/2016,51,46,3,obama
2016-04-18,04/24/2016,51,45,4,obama
2016-04-11,04/17/2016,48,47,5,obama
2016-04-04,04/10/2016,51,45,4,obama
2016-03-28,04/03/2016,51,45,4,obama
2016-03-21,03/27/2016,53,44,3,obama
2016-03-14,03/20/2016,50,46,4,obama
2016-03-07,03/13/2016,51,45,4,obama
2016-02-29,03/06/2016,50,46,4,obama
2016-02-22,02/28/2016,48,47,5,obama
2016-02-15,02/21/2016,48,48,4,obama
2016-02-08,02/14/2016,48,48,4,obama
2016-02-01,02/07/2016,47,50,3,obama
2016-01-25,01/31/2016,48,48,4,obama
2016-01-18,01/24/2016,48,47,5,obama
2016-01-11,01/17/2016,48,47,5,obama
2016-01-04,01/10/2016,47,49,4,obama
2015-12-28,01/03/2016,45,52,3,obama
2015-12-21,12/27/2015,48,49,3,obama
2015-12-14,12/20/2015,45,51,4,obama
2015-12-07,12/13/2015,45,50,5,obama
2015-11-30,12/06/2015,47,49,4,obama
2015-11-23,11/29/2015,46,49,5,obama
2015-11-16,11/22/2015,44,52,4,obama
2015-11-09,11/15/2015,49,47,4,obama
2015-11-02,11/08/2015,49,48,3,obama
2015-10-26,11/01/2015,47,49,4,obama
2015-10-19,10/25/2015,46,50,4,obama
2015-10-12,10/18/2015,46,50,4,obama
2015-10-05,10/11/2015,46,50,4,obama
2015-09-28,10/04/2015,47,49,4,obama
2015-09-21,09/27/2015,48,49,3,obama
2015-09-14,09/20/2015,46,51,3,obama
2015-09-07,09/13/2015,46,49,5,obama
2015-08-31,09/06/2015,46,50,4,obama
2015-08-24,08/30/2015,46,50,4,obama
2015-08-17,08/23/2015,44,51,5,obama
2015-08-10,08/16/2015,46,49,5,obama
2015-08-03,08/09/2015,46,50,4,obama
2015-07-27,08/02/2015,46,49,5,obama
2015-07-20,07/26/2015,46,50,4,obama
2015-07-13,07/19/2015,46,48,6,obama
2015-07-06,07/12/2015,46,49,5,obama
2015-06-29,07/05/2015,46,49,5,obama
2015-06-22,06/28/2015,47,49,4,obama
2015-06-15,06/21/2015,45,50,5,obama
2015-06-08,06/14/2015,45,49,6,obama
2015-06-01,06/07/2015,46,49,5,obama
2015-05-25,05/31/2015,47,49,4,obama
2015-05-18,05/24/2015,46,49,5,obama
2015-05-11,05/17/2015,47,49,4,obama
2015-05-04,05/10/2015,47,48,5,obama
2015-04-27,05/03/2015,48,48,4,obama
2015-04-20,04/26/2015,45,49,6,obama
2015-04-13,04/19/2015,46,50,4,obama
2015-04-06,04/12/2015,48,48,4,obama
2015-03-30,04/05/2015,47,48,5,obama
2015-03-23,03/29/2015,46,49,5,obama
2015-03-16,03/22/2015,45,50,5,obama
2015-03-09,03/15/2015,47,48,5,obama
2015-03-02,03/08/2015,46,49,5,obama
2015-02-23,03/01/2015,45,50,5,obama
2015-02-16,02/22/2015,46,49,5,obama
2015-02-09,02/15/2015,47,48,5,obama
2015-02-02,02/08/2015,46,49,5,obama
2015-01-26,02/01/2015,47,48,5,obama
2015-01-19,01/25/2015,49,47,4,obama
2015-01-12,01/18/2015,46,49,5,obama
2015-01-05,01/11/2015,46,48,6,obama
2014-12-29,01/04/2015,46,48,6,obama
2014-12-22,12/28/2014,44,50,6,obama
2014-12-15,12/21/2014,45,51,4,obama
2014-12-08,12/14/2014,43,52,5,obama
2014-12-01,12/07/2014,43,52,5,obama
2014-11-24,11/30/2014,43,52,5,obama
2014-11-17,11/23/2014,42,53,5,obama
2014-11-10,11/16/2014,42,52,6,obama
2014-11-03,11/09/2014,40,54,6,obama
2014-10-27,11/02/2014,42,53,5,obama
2014-10-20,10/26/2014,42,53,5,obama
2014-10-13,10/19/2014,41,54,5,obama
2014-10-06,10/12/2014,41,55,4,obama
2014-09-29,10/05/2014,43,53,4,obama
2014-09-22,09/28/2014,42,52,6,obama
2014-09-15,09/21/2014,43,52,5,obama
2014-09-08,09/14/2014,41,54,5,obama
2014-09-01,09/07/2014,40,53,7,obama
2014-08-25,08/31/2014,41,53,6,obama
2014-08-18,08/24/2014,43,51,6,obama
2014-08-11,08/17/2014,41,53,6,obama
2014-08-04,08/10/2014,42,53,5,obama
2014-07-28,08/03/2014,42,54,4,obama
2014-07-21,07/27/2014,41,53,6,obama
2014-07-14,07/20/2014,43,51,6,obama
2014-07-07,07/13/2014,42,53,5,obama
2014-06-30,07/06/2014,43,52,5,obama
2014-06-23,06/29/2014,42,52,6,obama
2014-06-16,06/22/2014,41,55,4,obama
2014-06-09,06/15/2014,42,52,6,obama
2014-06-02,06/08/2014,44,50,6,obama
2014-05-26,06/01/2014,44,51,5,obama
2014-05-19,05/25/2014,43,52,5,obama
2014-05-12,05/18/2014,44,51,5,obama
2014-05-05,05/11/2014,45,50,5,obama
2014-04-28,05/04/2014,44,50,6,obama
2014-04-21,04/27/2014,44,50,6,obama
2014-04-14,04/20/2014,44,50,6,obama
2014-04-07,04/13/2014,43,51,6,obama
2014-03-31,04/06/2014,44,51,5,obama
2014-03-24,03/30/2014,43,52,5,obama
2014-03-17,03/23/2014,44,51,5,obama
2014-03-10,03/16/2014,40,54,6,obama
2014-03-03,03/09/2014,43,53,4,obama
2014-02-24,03/02/2014,42,54,4,obama
2014-02-17,02/23/2014,45,51,4,obama
2014-02-10,02/16/2014,40,53,7,obama
2014-02-03,02/09/2014,41,51,8,obama
2014-01-27,02/02/2014,42,50,8,obama
2014-01-20,01/26/2014,42,50,8,obama
2014-01-13,01/19/2014,40,52,8,obama
2014-01-06,01/12/2014,41,51,8,obama
2014-01-02,01/05/2014,41,53,6,obama
2013-12-23,12/29/2013,43,51,6,obama
2013-12-16,12/22/2013,40,52,8,obama
2013-12-09,12/15/2013,42,50,8,obama
2013-12-02,12/08/2013,41,51,8,obama
2013-11-25,12/01/2013,42,52,6,obama
2013-11-18,11/24/2013,40,53,7,obama
2013-11-11,11/17/2013,41,52,7,obama
2013-11-04,11/10/2013,41,52,7,obama
2013-10-28,11/03/2013,41,52,7,obama
2013-10-21,10/27/2013,43,50,7,obama
2013-10-14,10/20/2013,43,51,6,obama
2013-10-07,10/13/2013,42,52,6,obama
2013-09-30,10/06/2013,44,50,6,obama
2013-09-23,09/29/2013,45,48,7,obama
2013-09-16,09/22/2013,44,47,9,obama
2013-09-09,09/15/2013,45,46,9,obama
2013-09-02,09/08/2013,44,48,8,obama
2013-08-26,09/01/2013,44,48,8,obama
2013-08-19,08/25/2013,46,46,8,obama
2013-08-12,08/18/2013,46,45,9,obama
2013-08-05,08/11/2013,44,48,8,obama
2013-07-29,08/04/2013,45,48,7,obama
2013-07-22,07/28/2013,46,47,7,obama
2013-07-15,07/21/2013,47,46,7,obama
2013-07-08,07/14/2013,46,47,7,obama
2013-07-01,07/07/2013,46,46,8,obama
2013-06-24,06/30/2013,47,45,8,obama
2013-06-17,06/23/2013,46,46,8,obama
2013-06-10,06/16/2013,47,46,7,obama
2013-06-03,06/09/2013,48,45,7,obama
2013-05-27,06/02/2013,48,44,8,obama
2013-05-20,05/26/2013,49,44,7,obama
2013-05-13,05/19/2013,49,44,7,obama
2013-05-06,05/12/2013,49,44,7,obama
2013-04-29,05/05/2013,50,44,6,obama
2013-04-22,04/28/2013,51,42,7,obama
2013-04-15,04/21/2013,50,43,7,obama
2013-04-08,04/14/2013,49,45,6,obama
2013-04-01,04/07/2013,48,45,7,obama
2013-03-25,03/30/2013,48,45,7,obama
2013-03-18,03/24/2013,47,45,8,obama
2013-03-11,03/17/2013,48,46,6,obama
2013-03-04,03/10/2013,49,44,7,obama
2013-02-25,03/03/2013,49,44,7,obama
2013-02-18,02/24/2013,51,42,7,obama
2013-02-11,02/17/2013,51,43,6,obama
2013-02-04,02/10/2013,52,42,6,obama
2013-01-28,02/03/2013,53,42,5,obama
2013-01-21,01/27/2013,52,43,5,obama
2013-01-14,01/20/2013,50,43,7,obama
2013-01-07,01/13/2013,54,41,5,obama
2012-12-31,01/06/2013,53,40,7,obama
2012-12-24,12/30/2012,53,41,6,obama
2012-12-17,12/23/2012,57,37,6,obama
2012-12-10,12/16/2012,52,40,8,obama
2012-12-03,12/09/2012,50,44,6,obama
2012-11-26,12/02/2012,51,42,7,obama
2012-11-19,11/25/2012,52,40,8,obama
2012-11-12,11/18/2012,53,41,6,obama
2012-11-05,11/11/2012,51,43,6,obama
2012-10-29,11/04/2012,52,45,3,obama
2012-10-22,10/28/2012,50,45,5,obama
2012-10-15,10/21/2012,50,45,5,obama
2012-10-08,10/14/2012,50,45,5,obama
2012-10-01,10/07/2012,52,43,5,obama
2012-09-24,09/30/2012,48,45,7,obama
2012-09-17,09/23/2012,49,45,6,obama
2012-09-10,09/16/2012,50,44,6,obama
2012-09-03,09/09/2012,50,44,6,obama
2012-08-27,09/02/2012,44,47,9,obama
2012-08-20,08/26/2012,46,47,7,obama
2012-08-13,08/19/2012,45,49,6,obama
2012-08-06,08/12/2012,45,49,6,obama
2012-07-30,08/05/2012,45,48,7,obama
2012-07-23,07/29/2012,47,47,6,obama
2012-07-16,07/22/2012,45,48,7,obama
2012-07-09,07/15/2012,46,47,7,obama
2012-07-02,07/08/2012,45,46,9,obama
2012-06-25,07/01/2012,47,46,7,obama
2012-06-18,06/24/2012,46,48,6,obama
2012-06-11,06/17/2012,46,48,6,obama
2012-06-04,06/10/2012,47,46,7,obama
2012-05-28,06/03/2012,46,46,8,obama
2012-05-21,05/27/2012,48,46,6,obama
2012-05-14,05/20/2012,47,46,7,obama
2012-05-07,05/13/2012,47,47,6,obama
2012-04-30,05/06/2012,48,46,6,obama
2012-04-23,04/29/2012,48,46,6,obama
2012-04-16,04/22/2012,48,46,6,obama
2012-04-09,04/15/2012,47,46,7,obama
2012-04-02,04/08/2012,47,46,7,obama
2012-03-26,04/01/2012,46,45,9,obama
2012-03-19,03/25/2012,46,45,9,obama
2012-03-12,03/18/2012,46,47,7,obama
2012-03-05,03/11/2012,48,44,8,obama
2012-02-27,03/04/2012,45,48,7,obama
2012-02-20,02/26/2012,45,47,8,obama
2012-02-13,02/19/2012,45,47,8,obama
2012-02-06,02/12/2012,47,47,6,obama
2012-01-30,02/05/2012,46,47,7,obama
2012-01-23,01/29/2012,45,48,7,obama
2012-01-16,01/22/2012,45,46,9,obama
2012-01-09,01/15/2012,45,47,8,obama
2012-01-02,01/08/2012,46,47,7,obama
2011-12-26,01/01/2012,42,49,9,obama
2011-12-19,12/25/2011,45,47,8,obama
2011-12-12,12/18/2011,42,50,8,obama
2011-12-05,12/11/2011,43,50,7,obama
2011-11-28,12/04/2011,42,50,8,obama
2011-11-21,11/27/2011,43,49,8,obama
2011-11-14,11/20/2011,43,49,8,obama
2011-11-07,11/13/2011,43,48,9,obama
2011-10-31,11/06/2011,43,50,7,obama
2011-10-24,10/30/2011,43,49,8,obama
2011-10-17,10/23/2011,41,51,8,obama
2011-10-10,10/16/2011,41,52,7,obama
2011-10-03,10/09/2011,40,53,7,obama
2011-09-26,10/02/2011,41,50,9,obama
2011-09-19,09/25/2011,41,51,8,obama
2011-09-12,09/18/2011,40,52,8,obama
2011-09-05,09/11/2011,43,49,8,obama
2011-08-29,09/04/2011,42,51,7,obama
2011-08-22,08/28/2011,40,53,7,obama
2011-08-15,08/21/2011,40,53,7,obama
2011-08-08,08/14/2011,40,52,8,obama
2011-08-01,08/07/2011,42,50,8,obama
2011-07-25,07/31/2011,42,49,9,obama
2011-07-18,07/24/2011,43,48,9,obama
2011-07-11,07/17/2011,44,48,8,obama
2011-07-04,07/10/2011,46,45,9,obama
2011-06-27,07/03/2011,46,47,7,obama
2011-06-20,06/26/2011,43,49,8,obama
2011-06-13,06/19/2011,47,45,8,obama
2011-06-06,06/12/2011,46,44,10,obama
2011-05-30,06/05/2011,50,42,8,obama
2011-05-23,05/29/2011,49,43,8,obama
2011-05-16,05/22/2011,50,43,7,obama
2011-05-09,05/15/2011,49,43,8,obama
2011-05-02,05/08/2011,51,40,9,obama
2011-04-25,05/01/2011,44,47,9,obama
2011-04-18,04/24/2011,43,48,9,obama
2011-04-11,04/17/2011,43,48,9,obama
