observation_date,A939RX0Q048SBEA,Change
1947-04-01,15139,-0.7148478488982146
1947-07-01,15039,-0.6605456106744123
1947-10-01,15204,1.0971474167165374
1948-01-01,15371,1.0983951591686303
1948-04-01,15563,1.2491054583306127
1948-07-01,15585,0.14136092013108392
1948-10-01,15530,-0.3529034327879321
1949-01-01,15250,-1.802962009014808
1949-04-01,15137,-0.7409836065573772
1949-07-01,15228,0.6011759265376337
1949-10-01,15032,-1.28710270554242
1950-01-01,15559,3.5058541777541308
1950-04-01,15977,2.6865479786618573
1950-07-01,16524,3.423671527821237
1950-10-01,16764,1.452432824981842
1951-01-01,16922,0.9424958243855919
1951-04-01,17147,1.3296300673679262
1951-07-01,17420,1.5921152388172821
1951-10-01,17375,-0.2583237657864501
1952-01-01,17490,0.6618705035971173
1952-04-01,17459,-0.17724413950829243
1952-07-01,17509,0.2863852454321636
1952-10-01,18001,2.8099834370894916
1953-01-01,18268,1.4832509305038544
1953-04-01,18341,0.3996058681847936
1953-07-01,18155,-1.0141213674281668
1953-10-01,17797,-1.9719085651335733
1954-01-01,17636,-0.904646850592794
1954-04-01,17584,-0.29485144023587706
1954-07-01,17701,0.6653776160145508
1954-10-01,17960,1.463194169820925
1955-01-01,18396,2.427616926503351
1955-04-01,18621,1.2230919765166437
1955-07-01,18787,0.8914666237044289
1955-10-01,18808,0.11177942194069423
1956-01-01,18658,-0.7975329646958795
1956-04-01,18736,0.4180512380748125
1956-07-01,18632,-0.5550811272416745
1956-10-01,18845,1.1431945040790037
1957-01-01,18881,0.19103210400637227
1957-04-01,18763,-0.6249668979397272
1957-07-01,18862,0.5276341736396128
1957-10-01,18582,-1.4844661223624267
1958-01-01,18032,-2.959853621784525
1958-04-01,18081,0.27173913043478937
1958-07-01,18419,1.8693656324318297
1958-10-01,18764,1.8730658559096502
1959-01-01,19041,1.4762310807930001
1959-04-01,19395,1.859146053253502
1959-07-01,19326,-0.3557617942768765
1959-10-01,19296,-0.1552312946289991
1960-01-01,19614,1.6480099502487633
1960-04-01,19392,-1.1318446007953509
1960-07-01,19390,-0.010313531353134398
1960-10-01,19065,-1.6761217122228
1961-01-01,19130,0.3409388932599011
1961-04-01,19380,1.3068478829064256
1961-07-01,19670,1.4963880288957787
1961-10-01,19970,1.5251652262328497
1962-01-01,20254,1.422133199799691
1962-04-01,20366,0.5529771896909175
1962-07-01,20536,0.8347245409014992
1962-10-01,20521,-0.07304246201792486
1963-01-01,20677,0.7601968714974872
1963-04-01,20842,0.7979881027228242
1963-07-01,21219,1.808847519431911
1963-10-01,21276,0.2686271737593726
1964-01-01,21657,1.7907501410039384
1964-04-01,21824,0.7711132659186326
1964-07-01,22085,1.1959310850439886
1964-10-01,22075,-0.045279601539505165
1965-01-01,22547,2.1381653454133565
1965-04-01,22770,0.9890451057790406
1965-07-01,23198,1.879666227492316
1965-10-01,23656,1.9743081300112042
1966-01-01,24172,2.1812647954007502
1966-04-01,24191,0.07860334271057035
1966-07-01,24321,0.5373899384068404
1966-10-01,24446,0.5139591299699875
1967-01-01,24602,0.6381412091957861
1967-04-01,24556,-0.18697666856353212
1967-07-01,24719,0.6637888906988021
1967-10-01,24836,0.4733201181277513
1968-01-01,25288,1.8199387985182724
1968-04-01,25652,1.439417905726037
1968-07-01,25781,0.5028847653204327
1968-10-01,25813,0.12412241573251936
1969-01-01,26162,1.35203192189981
1969-04-01,26181,0.07262441709350309
1969-07-01,26281,0.38195638058133863
1969-10-01,26076,-0.7800312012480548
1970-01-01,25973,-0.3949992330111951
1970-04-01,25929,-0.1694066915643222
1970-07-01,26079,0.5785028346638965
1970-10-01,25710,-1.4149315541240104
1971-01-01,26328,2.4037339556592707
1971-04-01,26394,0.25068368277119113
1971-07-01,26529,0.5114798817913213
1971-10-01,26510,-0.07161973689170376
1972-01-01,26932,1.5918521312712208
1972-04-01,27478,2.0273280855487963
1972-07-01,27666,0.6841837106048576
1972-10-01,28055,1.4060579773006676
1973-01-01,28687,2.2527178756015065
1973-04-01,28935,0.8645030850210844
1973-07-01,28711,-0.7741489545533109
1973-10-01,28913,0.7035630942844096
1974-01-01,28606,-1.061806107979113
1974-04-01,28613,0.02447039082709157
1974-07-01,28270,-1.198755810296015
1974-10-01,28088,-0.6437920056597046
1975-01-01,27690,-1.4169752207348285
1975-04-01,27821,0.47309498013723417
1975-07-01,28214,1.412601991301532
1975-10-01,28520,1.0845679449918544
1976-01-01,29099,2.0301542776998582
1976-04-01,29250,0.5189181758823436
1976-07-01,29335,0.29059829059829845
1976-10-01,29469,0.45679222771433103
1977-01-01,29749,0.9501510061420415
1977-04-01,30254,1.697536051631987
1977-07-01,30713,1.5171547563958443
1977-10-01,30626,-0.28326767166997335
1978-01-01,30653,0.08816038659962278
1978-04-01,31757,3.6016050631259677
1978-07-01,31982,0.7085052114494506
1978-10-01,32318,1.0505909574135552
1979-01-01,32294,-0.07426202116467273
1979-04-01,32244,-0.1548275221403328
1979-07-01,32386,0.44039201091676805
1979-10-01,32366,-0.06175507935527458
1980-01-01,32377,0.03398628190076636
1980-04-01,31621,-2.3349908885937576
1980-07-01,31489,-0.4174441036020382
1980-10-01,31990,1.5910317888786496
1981-01-01,32550,1.7505470459518557
1981-04-01,32236,-0.9646697388632886
1981-07-01,32533,0.921330189849856
1981-10-01,32095,-1.346325269726123
1982-01-01,31529,-1.7635145661317964
1982-04-01,31603,0.23470455770877585
1982-07-01,31402,-0.6360155681422675
1982-10-01,31337,-0.20699318514744158
1983-01-01,31686,1.1136994607014117
1983-04-01,32340,2.0640030297292222
1983-07-01,32906,1.7501546072974605
1983-10-01,33513,1.8446483923904466
1984-01-01,34103,1.7605108465371666
1984-04-01,34622,1.5218602468991094
1984-07-01,34871,0.7191958870082615
1984-10-01,35072,0.5764101975853864
1985-01-01,35346,0.78125
1985-04-01,35582,0.6676851694675578
1985-07-01,36033,1.2674948007419529
1985-10-01,36210,0.49121638498044184
1986-01-01,36476,0.7346037006351835
1986-04-01,36563,0.2385129948459186
1986-07-01,36822,0.7083663813144403
1986-10-01,36931,0.2960186844821022
1987-01-01,37132,0.5442582112588301
1987-04-01,37454,0.867176559301952
1987-07-01,37685,0.6167565547070986
1987-10-01,38238,1.467427358365403
1988-01-01,38359,0.3164391443067016
1988-04-01,38782,1.1027399045856257
1988-07-01,38908,0.32489299159403906
1988-10-01,39328,1.0794695178369507
1989-01-01,39648,0.8136696501220397
1989-04-01,39861,0.5372276029055767
1989-07-01,40046,0.4641127919520427
1989-10-01,40015,-0.07741097737601343
1990-01-01,40361,0.8646757465950339
1990-04-01,40382,0.05203042541066516
1990-07-01,40266,-0.2872566985290481
1990-10-01,39759,-1.2591268067352113
1991-01-01,39451,-0.7746673709097318
1991-04-01,39632,0.4587969886694854
1991-07-01,39691,0.14886960032296503
1991-10-01,39694,0.007558388551553996
1992-01-01,40051,0.8993802589811972
1992-04-01,40350,0.7465481511073291
1992-07-01,40599,0.6171003717472034
1992-10-01,40881,0.6945983891228913
1993-01-01,40829,-0.12719845404955965
1993-04-01,40942,0.27676406475789506
1993-07-01,40997,0.13433637829123324
1993-10-01,41423,1.0391004219820976
1994-01-01,41713,0.7000941505926672
1994-04-01,42154,1.057224366504439
1994-07-01,42264,0.2609479527446945
1994-10-01,42618,0.8375922771152844
1995-01-01,42654,0.0844713501337413
1995-04-01,42660,0.014066676044444115
1995-07-01,42885,0.527426160337563
1995-10-01,43044,0.3707590066456712
1996-01-01,43259,0.4994888950841103
1996-04-01,43856,1.380059640768394
1996-07-01,44105,0.567767238234218
1996-10-01,44421,0.7164720553225257
1997-01-01,44590,0.3804506877377767
1997-04-01,45203,1.3747477012783227
1997-07-01,45616,0.9136561732628445
1997-10-01,45862,0.5392844615924153
1998-01-01,46204,0.7457154070908301
1998-04-01,46504,0.6492944333823969
1998-07-01,46943,0.9440048167899562
1998-10-01,47555,1.303708753168742
1999-01-01,47880,0.6834191988224214
1999-04-01,48148,0.5597326649958267
1999-07-01,48632,1.005233862258037
1999-10-01,49281,1.3345122553051425
2000-01-01,49335,0.10957569854508353
2000-04-01,50109,1.5688659166920083
2000-07-01,50024,-0.169630206150595
2000-10-01,50190,0.331840716456111
2001-01-01,49911,-0.5558876270173374
2001-04-01,50105,0.38869187153132145
2001-07-01,49774,-0.6606127133020667
2001-10-01,49783,0.01808172941697439
2002-01-01,50091,0.6186850933049381
2002-04-01,50286,0.38929148948914083
2002-07-01,50362,0.15113550491190342
2002-10-01,50302,-0.1191374448989313
2003-01-01,50462,0.3180788040237026
2003-04-01,50796,0.661884190083617
2003-07-01,51512,1.4095598078588845
2003-10-01,51986,0.9201739400527931
2004-01-01,52179,0.37125379909974665
2004-04-01,52469,0.5557791448667082
2004-07-01,52835,0.6975547466122833
2004-10-01,53242,0.7703227027538562
2005-01-01,53719,0.8959092445813388
2005-04-01,53868,0.27736927344141904
2005-07-01,54153,0.5290710625974526
2005-10-01,54317,0.3028456410540503
2006-01-01,54927,1.1230369865787848
2006-04-01,54945,0.03277076847452154
2006-07-01,54886,-0.10738010738010617
2006-10-01,55216,0.6012462194366464
2007-01-01,55260,0.07968704723269049
2007-04-01,55474,0.3872602243937706
2007-07-01,55649,0.31546309983054854
2007-10-01,55857,0.3737713166453993
2008-01-01,55497,-0.6445029271174629
2008-04-01,55705,0.3747950339658024
2008-07-01,55278,-0.76653801274571
2008-10-01,53941,-2.4186837439849507
2009-01-01,53221,-1.3347917168758494
2009-04-01,53017,-0.383307341087169
2009-07-01,53081,0.12071599675576028
2009-10-01,53531,0.8477609690849874
2010-01-01,53683,0.28394761913657085
2010-04-01,54100,0.7767822215599018
2010-07-01,54401,0.5563770794824396
2010-10-01,54569,0.3088178526130081
2011-01-01,54341,-0.4178196411882218
2011-04-01,54610,0.49502217478514243
2011-07-01,54482,-0.2343893059879143
2011-10-01,54979,0.9122278917807813
2012-01-01,55342,0.6602520962549319
2012-04-01,55490,0.26742799320589317
2012-07-01,55454,-0.06487655433411454
2012-10-01,55403,-0.09196811771918778
2013-01-01,55859,0.8230601230980295
2013-04-01,55914,0.09846219946652024
2013-07-01,56272,0.6402689845119269
2013-10-01,56642,0.6575206141598011
2014-01-01,56345,-0.524345891741107
2014-04-01,56968,1.1056881710888256
2014-07-01,57536,0.9970509759865243
2014-10-01,57702,0.28851501668520907
2015-01-01,58121,0.7261446743613842
2015-04-01,58376,0.43873987027063244
2015-07-01,58486,0.1884336028504796
2015-10-01,58470,-0.027356974318637484
2016-01-01,58704,0.4002052334530548
2016-04-01,58787,0.14138729899155766
2016-07-01,59084,0.5052137377311361
2016-10-01,59296,0.3588111840769015
2017-01-01,59494,0.3339179708580664
2017-04-01,59736,0.4067637072646013
2017-07-01,60099,0.6076737645640762
2017-10-01,60674,0.9567546880979716
2018-01-01,61093,0.6905758644559556
2018-04-01,61336,0.39775424353034605
2018-07-01,61622,0.46628407460544974
2018-10-01,61619,-0.004868391158996399
2019-01-01,61939,0.51932033950568
2019-04-01,62385,0.7200632880737468
2019-07-01,63022,1.0210787849643355
2019-10-01,63360,0.5363206499317652
2020-01-01,62415,-1.4914772727272707
2020-04-01,57440,-7.970840342866303
2020-07-01,61906,7.775069637883014
2020-10-01,62544,1.0305947727199394
2021-01-01,63418,1.3974162189818395
2021-04-01,64383,1.5216500047305237
2021-07-01,64850,0.7253467530248692
2021-10-01,65925,1.6576715497301553
2022-01-01,65684,-0.3655669321198318
2022-04-01,65631,-0.08068936118384995
2022-07-01,65939,0.4692904267800335
2022-10-01,66341,0.609654377530755
2023-01-01,66673,0.5004446722238098
2023-04-01,66945,0.4079612436818536
2023-07-01,67499,0.8275449996265616
2023-10-01,67858,0.5318597312552686
2024-01-01,67981,0.1812608682837613
2024-04-01,68320,0.4986687456789429
2024-07-01,68696,0.5503512880562056
2024-10-01,68988,0.4250611389309489
